ID,Name,Gender,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Move1,Move2,Move3,Move4
152,チコリータ,♂,20,10,12,10,12,10,ソーラービーム,のしかかり,どくのこな,なきごえ
155,ヒノアラシ,♂,19,10,9,11,10,12,かえんぐるま,あなをほる,にらみつける,えんまく
158,ワニノコ,♂,20,12,12,10,10,9,なみのり,いあいぎり,こわいかお,にらみつける
16,ポッポ,♂,19,10,9,9,9,11,そらをとぶ,はがねのつばさ,でんこうせっか,すなかけ
21,オニスズメ,♂,19,11,8,9,9,12,ドリルくちばし,みだれづき,おいうち,オウムがえし
163,ホーホー,♂,21,8,8,9,11,10,そらをとぶ,とっしん,あくむ,さいみんじゅつ
19,コラッタ,♂,18,11,9,8,9,13,いかりのまえば,ひっさつまえば,どろぼう,しっぽをふる
161,オタチ,♂,19,10,9,9,10,8,ずつき,シャドーボール,れんぞくぎり,いばる
172,ピチュー,♂,18,10,7,9,9,12,でんじほう,スピードスター,メロメロ,てんしのキッス
10,キャタピー,♂,20,9,9,8,8,10,たいあたり,いとをはく,,
13,ビードル,♂,20,9,9,8,8,11,どくばり,いとをはく,,
165,レディバ,♂,19,7,8,9,13,11,すてみタックル,れいとうパンチ,ちょうおんぱ,こうそくいどう
167,イトマル,♂,19,11,9,9,9,8,あなをほる,きゅうけつ,どくどく,クモのす
74,イシツブテ,♀,19,13,15,8,8,7,たいあたり,ころがる,いばる,まるくなる
41,ズバット,♂,19,10,9,8,9,11,つばさでうつ,かみつく,ちょうおんぱ,どくどく
173,ピィ,♀,21,8,8,10,11,7,ずつき,サイコキネシス,アンコール,あまえる
174,ププリン,♀,25,9,7,10,8,7,こごえるかぜ,ゆめくい,うたう,フラッシュ
175,トゲピー,♂,19,7,12,9,12,7,すてみタックル,ころがる,ゆびをふる,あまえる
27,サンド,♀,20,13,14,7,8,9,あなをほる,スピードスター,すなあらし,すなかけ
23,アーボ,♀,19,11,10,9,11,11,ようかいえき,かみつく,かいりき,へびにらみ
179,メリープ,♀,21,9,9,12,10,9,かみなり,おんがえし,なきごえ,わたほうし
194,ウパー,♂,21,10,10,8,8,7,なみのり,あなをほる,しろいきり,くろいきり
92,ゴース,♀,18,9,8,15,9,13,シャドーボール,どろぼう,のろい,うらみ
95,イワーク,♀,18,9,21,8,9,12,あなをほる,いわおとし,かたくなる,こらえる
69,マダツボミ,♀,20,13,9,12,8,9,つるのムチ,ヘドロばくだん,あまいかおり,フラッシュ
187,ハネッコ,♂,19,9,9,9,11,10,ギガドレイン,ずつき,やどりぎのタネ,わたほうし
46,パラス,♀,19,12,11,10,11,8,ギガドレイン,きゅうけつ,キノコのほうし,のろい
60,ニョロモ,♀,19,10,9,9,9,14,うずしお,おうふくビンタ,はらだいこ,さいみんじゅつ
129,コイキング,♂,18,7,11,7,8,14,たいあたり,じたばた,はねる,
118,トサキント,♀,19,12,11,8,10,11,たきのぼり,みだれづき,ちょうおんぱ,しっぽをふる
79,ヤドン,♀,24,12,12,9,9,7,みずでっぽう,ねんりき,ずつき,ドわすれ
43,ナゾノクサ,♀,19,10,11,12,11,8,はなびらのまい,いあいぎり,あまいかおり,どくのこな
96,スリープ,♀,21,10,10,9,14,9,ゆめくい,ずつき,どくガス,さいみんじゅつ
63,ケーシィ,♂,18,7,7,16,11,14,サイコキネシス,どろぼう,こらえる,フラッシュ
